Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/391 [00:00<?, ?it/s]
 12% 47/391 [00:16<02:00,  2.85it/s]
 12% 48/391 [00:17<02:00,  2.84it/s]
 13% 49/391 [00:17<02:01,  2.83it/s]
 13% 50/391 [00:18<02:01,  2.82it/s]
 13% 51/391 [00:18<02:00,  2.81it/s]
 13% 52/391 [00:18<02:00,  2.81it/s]
 14% 53/391 [00:19<02:00,  2.81it/s]
 14% 54/391 [00:19<02:00,  2.81it/s]
 14% 55/391 [00:19<01:59,  2.81it/s]
 14% 56/391 [00:20<01:59,  2.81it/s]
 15% 57/391 [00:20<01:59,  2.81it/s]
 15% 58/391 [00:20<01:58,  2.81it/s]
 15% 59/391 [00:21<01:58,  2.81it/s]
 15% 60/391 [00:21<01:57,  2.81it/s]
 16% 61/391 [00:21<01:57,  2.80it/s]
 16% 62/391 [00:22<01:57,  2.80it/s]
 16% 63/391 [00:22<01:57,  2.78it/s]
 16% 64/391 [00:23<01:57,  2.79it/s]
 17% 65/391 [00:23<01:56,  2.79it/s]
 17% 66/391 [00:23<01:56,  2.79it/s]
 17% 67/391 [00:24<01:55,  2.80it/s]
 17% 68/391 [00:24<01:55,  2.79it/s]
 18% 69/391 [00:24<01:55,  2.80it/s]
 18% 70/391 [00:25<01:54,  2.80it/s]
 18% 71/391 [00:25<01:54,  2.79it/s]
 18% 72/391 [00:25<01:54,  2.79it/s]
 19% 73/391 [00:26<01:53,  2.80it/s]
 19% 74/391 [00:26<01:52,  2.81it/s]
 19% 75/391 [00:26<01:51,  2.83it/s]
 19% 76/391 [00:27<01:51,  2.84it/s]
 20% 77/391 [00:27<01:50,  2.85it/s]
 20% 78/391 [00:27<01:49,  2.85it/s]
 20% 79/391 [00:28<01:49,  2.85it/s]
 20% 80/391 [00:28<01:49,  2.85it/s]
 21% 81/391 [00:29<01:48,  2.85it/s]
 21% 82/391 [00:29<01:48,  2.85it/s]
 21% 83/391 [00:29<01:47,  2.85it/s]
 21% 84/391 [00:30<01:47,  2.86it/s]
 22% 85/391 [00:30<01:46,  2.86it/s]
 22% 86/391 [00:30<01:46,  2.86it/s]
 22% 87/391 [00:31<01:46,  2.86it/s]
 23% 88/391 [00:31<01:46,  2.86it/s]
 23% 89/391 [00:31<01:45,  2.86it/s]
 23% 90/391 [00:32<01:45,  2.86it/s]
 23% 91/391 [00:32<01:45,  2.85it/s]
 24% 92/391 [00:32<01:44,  2.85it/s]
 24% 93/391 [00:33<01:44,  2.85it/s]
 24% 94/391 [00:33<01:43,  2.86it/s]
 24% 95/391 [00:33<01:43,  2.86it/s]
 25% 96/391 [00:34<01:43,  2.86it/s]
 25% 97/391 [00:34<01:42,  2.86it/s]
 25% 98/391 [00:34<01:42,  2.86it/s]
 25% 99/391 [00:35<01:42,  2.86it/s]
 26% 100/391 [00:35<01:41,  2.86it/s]
 26% 101/391 [00:36<01:41,  2.85it/s]
 26% 102/391 [00:36<01:41,  2.86it/s]
 26% 103/391 [00:36<01:40,  2.86it/s]
 27% 104/391 [00:37<01:40,  2.87it/s]
 27% 105/391 [00:37<01:39,  2.86it/s]
 27% 106/391 [00:37<01:39,  2.86it/s]
 27% 107/391 [00:38<01:39,  2.87it/s]
 28% 108/391 [00:38<01:38,  2.86it/s]
 28% 109/391 [00:38<01:38,  2.86it/s]
 28% 110/391 [00:39<01:38,  2.87it/s]
 28% 111/391 [00:39<01:37,  2.87it/s]
 29% 112/391 [00:39<01:37,  2.87it/s]
 29% 113/391 [00:40<01:37,  2.86it/s]
 29% 114/391 [00:40<01:37,  2.85it/s]
 29% 115/391 [00:40<01:36,  2.86it/s]
 30% 116/391 [00:41<01:36,  2.86it/s]
 30% 117/391 [00:41<01:35,  2.86it/s]
 30% 118/391 [00:41<01:35,  2.86it/s]
 30% 119/391 [00:42<01:35,  2.86it/s]
 31% 120/391 [00:42<01:34,  2.86it/s]
 31% 121/391 [00:43<01:34,  2.85it/s]
 31% 122/391 [00:43<01:34,  2.85it/s]
 31% 123/391 [00:43<01:33,  2.86it/s]
 32% 124/391 [00:44<01:33,  2.86it/s]
 32% 125/391 [00:44<01:32,  2.86it/s]
 32% 126/391 [00:44<01:32,  2.86it/s]
 32% 127/391 [00:45<01:32,  2.86it/s]
 33% 128/391 [00:45<01:31,  2.86it/s]
 33% 129/391 [00:45<01:31,  2.85it/s]
 33% 130/391 [00:46<01:31,  2.85it/s]
 34% 131/391 [00:46<01:31,  2.85it/s]
 34% 132/391 [00:46<01:30,  2.86it/s]
 34% 133/391 [00:47<01:30,  2.86it/s]
 34% 134/391 [00:47<01:29,  2.86it/s]
 35% 135/391 [00:47<01:29,  2.86it/s]
 35% 136/391 [00:48<01:29,  2.86it/s]
 35% 137/391 [00:48<01:28,  2.86it/s]
 35% 138/391 [00:48<01:28,  2.85it/s]
 36% 139/391 [00:49<01:29,  2.83it/s]
 36% 140/391 [00:49<01:29,  2.82it/s]
 36% 141/391 [00:50<01:29,  2.81it/s]
 36% 142/391 [00:50<01:28,  2.80it/s]
 37% 143/391 [00:50<01:28,  2.80it/s]
 37% 144/391 [00:51<01:28,  2.80it/s]
 37% 145/391 [00:51<01:27,  2.80it/s]
 37% 146/391 [00:51<01:27,  2.80it/s]
 38% 147/391 [00:52<01:27,  2.80it/s]
 38% 148/391 [00:52<01:26,  2.80it/s]
 38% 149/391 [00:52<01:26,  2.79it/s]
 38% 150/391 [00:53<01:26,  2.80it/s]
 39% 151/391 [00:53<01:25,  2.80it/s]
 39% 152/391 [00:53<01:25,  2.80it/s]
 39% 153/391 [00:54<01:25,  2.80it/s]
 39% 154/391 [00:54<01:24,  2.79it/s]
 40% 155/391 [00:55<01:24,  2.79it/s]
 40% 156/391 [00:55<01:24,  2.80it/s]
 40% 157/391 [00:55<01:23,  2.80it/s]
 40% 158/391 [00:56<01:23,  2.80it/s]
 41% 159/391 [00:56<01:23,  2.79it/s]
 41% 160/391 [00:56<01:22,  2.79it/s]
 41% 161/391 [00:57<01:22,  2.78it/s]
 41% 162/391 [00:57<01:22,  2.79it/s]
 42% 163/391 [00:57<01:21,  2.80it/s]
 42% 164/391 [00:58<01:20,  2.82it/s]
 42% 165/391 [00:58<01:20,  2.82it/s]
 42% 166/391 [00:58<01:20,  2.81it/s]
 43% 167/391 [00:59<01:19,  2.82it/s]
 43% 168/391 [00:59<01:18,  2.83it/s]
 43% 169/391 [01:00<01:18,  2.84it/s]
 43% 170/391 [01:00<01:17,  2.85it/s]
 44% 171/391 [01:00<01:17,  2.85it/s]
 44% 172/391 [01:01<01:16,  2.85it/s]
 44% 173/391 [01:01<01:16,  2.85it/s]
 45% 174/391 [01:01<01:16,  2.85it/s]
 45% 175/391 [01:02<01:15,  2.85it/s]
 45% 176/391 [01:02<01:15,  2.86it/s]
 45% 177/391 [01:02<01:14,  2.86it/s]
 46% 178/391 [01:03<01:14,  2.86it/s]
 46% 179/391 [01:03<01:14,  2.86it/s]
 46% 180/391 [01:03<01:13,  2.86it/s]
 46% 181/391 [01:04<01:13,  2.86it/s]
 47% 182/391 [01:04<01:13,  2.86it/s]
 47% 183/391 [01:04<01:12,  2.86it/s]
 47% 184/391 [01:05<01:12,  2.86it/s]
 47% 185/391 [01:05<01:12,  2.86it/s]
 48% 186/391 [01:05<01:11,  2.86it/s]
 48% 187/391 [01:06<01:11,  2.86it/s]
 48% 188/391 [01:06<01:10,  2.86it/s]
 48% 189/391 [01:07<01:10,  2.86it/s]
 49% 190/391 [01:07<01:10,  2.86it/s]
 49% 191/391 [01:07<01:09,  2.87it/s]
 49% 192/391 [01:08<01:09,  2.86it/s]
 49% 193/391 [01:08<01:09,  2.86it/s]
 50% 194/391 [01:08<01:08,  2.86it/s]
 50% 195/391 [01:09<01:08,  2.86it/s]
 50% 196/391 [01:09<01:08,  2.86it/s]
 50% 197/391 [01:09<01:07,  2.86it/s]
 51% 198/391 [01:10<01:07,  2.86it/s]
 51% 199/391 [01:10<01:07,  2.86it/s]
 51% 200/391 [01:10<01:06,  2.86it/s]
 51% 201/391 [01:11<01:06,  2.86it/s]
 52% 202/391 [01:11<01:06,  2.85it/s]
 52% 203/391 [01:11<01:05,  2.86it/s]
 52% 204/391 [01:12<01:05,  2.86it/s]
 52% 205/391 [01:12<01:05,  2.86it/s]
 53% 206/391 [01:12<01:04,  2.86it/s]
 53% 207/391 [01:13<01:04,  2.86it/s]
 53% 208/391 [01:13<01:04,  2.86it/s]
 53% 209/391 [01:14<01:03,  2.86it/s]
 54% 210/391 [01:14<01:03,  2.86it/s]
 54% 211/391 [01:14<01:03,  2.85it/s]
 54% 212/391 [01:15<01:02,  2.85it/s]
 54% 213/391 [01:15<01:02,  2.85it/s]
 55% 214/391 [01:15<01:02,  2.85it/s]
 55% 215/391 [01:16<01:01,  2.85it/s]
 55% 216/391 [01:16<01:01,  2.85it/s]
 55% 217/391 [01:16<01:00,  2.86it/s]
 56% 218/391 [01:17<01:00,  2.86it/s]
 56% 219/391 [01:17<01:00,  2.86it/s]
 56% 220/391 [01:17<00:59,  2.86it/s]
 57% 221/391 [01:18<00:59,  2.86it/s]
 57% 222/391 [01:18<00:59,  2.86it/s]
 57% 223/391 [01:18<00:58,  2.86it/s]
 57% 224/391 [01:19<00:58,  2.86it/s]
 58% 225/391 [01:19<00:57,  2.86it/s]
 58% 226/391 [01:19<00:57,  2.85it/s]
 58% 227/391 [01:20<00:57,  2.85it/s]
 58% 228/391 [01:20<00:58,  2.78it/s]
 59% 229/391 [01:21<00:58,  2.78it/s]
 59% 230/391 [01:21<00:57,  2.78it/s]
 59% 231/391 [01:21<00:57,  2.79it/s]
 59% 232/391 [01:22<00:57,  2.79it/s]
 60% 233/391 [01:22<00:56,  2.79it/s]
 60% 234/391 [01:22<00:56,  2.79it/s]
 60% 235/391 [01:23<00:55,  2.79it/s]
 60% 236/391 [01:23<00:55,  2.79it/s]
 61% 237/391 [01:23<00:55,  2.79it/s]
 61% 238/391 [01:24<00:54,  2.79it/s]
 61% 239/391 [01:24<00:54,  2.79it/s]
 61% 240/391 [01:25<00:54,  2.79it/s]
 62% 241/391 [01:25<00:53,  2.79it/s]
 62% 242/391 [01:25<00:53,  2.79it/s]
 62% 243/391 [01:26<00:53,  2.79it/s]
 62% 244/391 [01:26<00:52,  2.78it/s]
 63% 245/391 [01:26<00:52,  2.78it/s]
 63% 246/391 [01:27<00:52,  2.78it/s]
 63% 247/391 [01:27<00:51,  2.78it/s]
 63% 248/391 [01:27<00:51,  2.78it/s]
 64% 249/391 [01:28<00:50,  2.79it/s]
 64% 250/391 [01:28<00:50,  2.79it/s]
 64% 251/391 [01:28<00:50,  2.78it/s]
 64% 252/391 [01:29<00:49,  2.78it/s]
 65% 253/391 [01:29<00:49,  2.79it/s]
 65% 254/391 [01:30<00:49,  2.79it/s]
 65% 255/391 [01:30<00:48,  2.79it/s]
 65% 256/391 [01:30<00:48,  2.79it/s]
 66% 257/391 [01:31<00:48,  2.79it/s]
 66% 258/391 [01:31<00:47,  2.79it/s]
 66% 259/391 [01:31<00:47,  2.79it/s]
 66% 260/391 [01:32<00:47,  2.79it/s]
 67% 261/391 [01:32<00:46,  2.79it/s]
 67% 262/391 [01:32<00:46,  2.79it/s]
 67% 263/391 [01:33<00:45,  2.79it/s]
 68% 264/391 [01:33<00:45,  2.78it/s]
 68% 265/391 [01:33<00:45,  2.79it/s]
 68% 266/391 [01:34<00:44,  2.79it/s]
 68% 267/391 [01:34<00:44,  2.79it/s]
 69% 268/391 [01:35<00:44,  2.78it/s]
 69% 269/391 [01:35<00:43,  2.79it/s]
 69% 270/391 [01:35<00:43,  2.78it/s]
 69% 271/391 [01:36<00:43,  2.78it/s]
 70% 272/391 [01:36<00:42,  2.78it/s]
 70% 273/391 [01:36<00:42,  2.78it/s]
 70% 274/391 [01:37<00:42,  2.78it/s]
 70% 275/391 [01:37<00:41,  2.78it/s]
 71% 276/391 [01:37<00:41,  2.79it/s]
 71% 277/391 [01:38<00:40,  2.79it/s]
 71% 278/391 [01:38<00:40,  2.79it/s]
 71% 279/391 [01:39<00:40,  2.79it/s]
 72% 280/391 [01:39<00:39,  2.79it/s]
 72% 281/391 [01:39<00:39,  2.78it/s]
 72% 282/391 [01:40<00:39,  2.78it/s]
 72% 283/391 [01:40<00:38,  2.78it/s]
 73% 284/391 [01:40<00:38,  2.78it/s]
 73% 285/391 [01:41<00:38,  2.78it/s]
 73% 286/391 [01:41<00:37,  2.78it/s]
 73% 287/391 [01:41<00:37,  2.79it/s]
 74% 288/391 [01:42<00:37,  2.78it/s]
 74% 289/391 [01:42<00:36,  2.78it/s]
 74% 290/391 [01:42<00:36,  2.78it/s]
 74% 291/391 [01:43<00:35,  2.79it/s]
 75% 292/391 [01:43<00:35,  2.78it/s]
 75% 293/391 [01:44<00:35,  2.78it/s]
 75% 294/391 [01:44<00:34,  2.79it/s]
 75% 295/391 [01:44<00:34,  2.79it/s]
 76% 296/391 [01:45<00:34,  2.79it/s]
 76% 297/391 [01:45<00:33,  2.79it/s]
 76% 298/391 [01:45<00:33,  2.78it/s]
 76% 299/391 [01:46<00:33,  2.79it/s]
 77% 300/391 [01:46<00:32,  2.78it/s]
 77% 301/391 [01:46<00:32,  2.79it/s]
 77% 302/391 [01:47<00:32,  2.78it/s]
 77% 303/391 [01:47<00:31,  2.78it/s]
 78% 304/391 [01:47<00:31,  2.79it/s]
 78% 305/391 [01:48<00:30,  2.79it/s]
 78% 306/391 [01:48<00:30,  2.79it/s]
 79% 307/391 [01:49<00:29,  2.81it/s]
 79% 308/391 [01:49<00:29,  2.82it/s]
 79% 309/391 [01:49<00:28,  2.83it/s]
 79% 310/391 [01:50<00:28,  2.80it/s]
 80% 311/391 [01:50<00:28,  2.82it/s]
 80% 312/391 [01:50<00:27,  2.83it/s]
 80% 313/391 [01:51<00:27,  2.84it/s]
 80% 314/391 [01:51<00:27,  2.84it/s]
 81% 315/391 [01:51<00:26,  2.83it/s]
 81% 316/391 [01:52<00:26,  2.84it/s]
 81% 317/391 [01:52<00:26,  2.84it/s]
 81% 318/391 [01:52<00:25,  2.84it/s]
 82% 319/391 [01:53<00:25,  2.84it/s]
 82% 320/391 [01:53<00:24,  2.84it/s]
 82% 321/391 [01:53<00:24,  2.84it/s]
 82% 322/391 [01:54<00:24,  2.85it/s]
 83% 323/391 [01:54<00:23,  2.85it/s]
 83% 324/391 [01:55<00:23,  2.85it/s]
 83% 325/391 [01:55<00:23,  2.86it/s]
 83% 326/391 [01:55<00:22,  2.86it/s]
 84% 327/391 [01:56<00:22,  2.86it/s]
 84% 328/391 [01:56<00:22,  2.85it/s]
 84% 329/391 [01:56<00:21,  2.86it/s]
 84% 330/391 [01:57<00:21,  2.86it/s]
 85% 331/391 [01:57<00:21,  2.86it/s]
 85% 332/391 [01:57<00:20,  2.85it/s]
 85% 333/391 [01:58<00:20,  2.85it/s]
 85% 334/391 [01:58<00:20,  2.85it/s]
 86% 335/391 [01:58<00:19,  2.85it/s]
 86% 336/391 [01:59<00:19,  2.85it/s]
 86% 337/391 [01:59<00:18,  2.86it/s]
 86% 338/391 [01:59<00:18,  2.86it/s]
 87% 339/391 [02:00<00:18,  2.86it/s]
 87% 340/391 [02:00<00:17,  2.85it/s]
 87% 341/391 [02:00<00:17,  2.85it/s]
 87% 342/391 [02:01<00:17,  2.85it/s]
 88% 343/391 [02:01<00:16,  2.86it/s]
 88% 344/391 [02:02<00:16,  2.85it/s]
 88% 345/391 [02:02<00:16,  2.85it/s]
 88% 346/391 [02:02<00:15,  2.85it/s]
 89% 347/391 [02:03<00:15,  2.86it/s]
 89% 348/391 [02:03<00:15,  2.85it/s]
 89% 349/391 [02:03<00:14,  2.86it/s]
 90% 350/391 [02:04<00:14,  2.86it/s]
 90% 351/391 [02:04<00:13,  2.86it/s]
 90% 352/391 [02:04<00:13,  2.86it/s]
 90% 353/391 [02:05<00:13,  2.86it/s]
 91% 354/391 [02:05<00:12,  2.85it/s]
 91% 355/391 [02:05<00:12,  2.85it/s]
 91% 356/391 [02:06<00:12,  2.85it/s]
 91% 357/391 [02:06<00:11,  2.86it/s]
 92% 358/391 [02:06<00:11,  2.85it/s]
 92% 359/391 [02:07<00:11,  2.85it/s]
 92% 360/391 [02:07<00:10,  2.85it/s]
 92% 361/391 [02:07<00:10,  2.85it/s]
 93% 362/391 [02:08<00:10,  2.85it/s]
 93% 363/391 [02:08<00:09,  2.86it/s]
 93% 364/391 [02:09<00:09,  2.85it/s]
 93% 365/391 [02:09<00:09,  2.86it/s]
 94% 366/391 [02:09<00:08,  2.86it/s]
 94% 367/391 [02:10<00:08,  2.85it/s]
 94% 368/391 [02:10<00:08,  2.85it/s]
 94% 369/391 [02:10<00:07,  2.86it/s]
 95% 370/391 [02:11<00:07,  2.86it/s]
 95% 371/391 [02:11<00:07,  2.86it/s]
 95% 372/391 [02:11<00:06,  2.86it/s]
 95% 373/391 [02:12<00:06,  2.85it/s]
 96% 374/391 [02:12<00:05,  2.86it/s]
 96% 375/391 [02:12<00:05,  2.86it/s]
 96% 376/391 [02:13<00:05,  2.85it/s]
 96% 377/391 [02:13<00:04,  2.85it/s]
 97% 378/391 [02:13<00:04,  2.86it/s]
 97% 379/391 [02:14<00:04,  2.86it/s]
 97% 380/391 [02:14<00:03,  2.85it/s]
 97% 381/391 [02:15<00:03,  2.85it/s]
 98% 382/391 [02:15<00:03,  2.85it/s]
 98% 383/391 [02:15<00:02,  2.85it/s]
 98% 384/391 [02:16<00:02,  2.86it/s]
 98% 385/391 [02:16<00:02,  2.86it/s]
 99% 386/391 [02:16<00:01,  2.86it/s]
 99% 387/391 [02:17<00:01,  2.85it/s]
 99% 388/391 [02:17<00:01,  2.85it/s]
 99% 389/391 [02:17<00:00,  2.85it/s]
100% 390/391 [02:18<00:00,  2.85it/s]
100% 391/391 [02:18<00:00,  3.09it/s]
100% 391/391 [02:18<00:00,  2.82it/s]

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<00:45,  8.51it/s]
  1% 2/391 [00:00<00:45,  8.51it/s]
  1% 3/391 [00:00<00:45,  8.50it/s]
  1% 4/391 [00:00<00:45,  8.49it/s]
  1% 5/391 [00:00<00:45,  8.49it/s]
  2% 6/391 [00:00<00:45,  8.50it/s]
  2% 7/391 [00:00<00:45,  8.51it/s]
  2% 8/391 [00:00<00:45,  8.51it/s]
  2% 9/391 [00:01<00:44,  8.50it/s]
  3% 10/391 [00:01<00:44,  8.50it/s]
  3% 11/391 [00:01<00:44,  8.52it/s]
  3% 12/391 [00:01<00:44,  8.50it/s]
  3% 13/391 [00:01<00:44,  8.52it/s]
  4% 14/391 [00:01<00:44,  8.53it/s]
  4% 15/391 [00:01<00:44,  8.51it/s]
  4% 16/391 [00:01<00:43,  8.53it/s]
  4% 17/391 [00:02<00:44,  8.33it/s]
  5% 18/391 [00:02<00:45,  8.29it/s]
  5% 19/391 [00:02<00:44,  8.29it/s]
  5% 20/391 [00:02<00:44,  8.29it/s]
  5% 21/391 [00:02<00:44,  8.29it/s]
  6% 22/391 [00:02<00:44,  8.29it/s]
  6% 23/391 [00:02<00:44,  8.29it/s]
  6% 24/391 [00:02<00:44,  8.29it/s]
  6% 25/391 [00:02<00:44,  8.29it/s]
  7% 26/391 [00:03<00:44,  8.28it/s]
  7% 27/391 [00:03<00:43,  8.29it/s]
  7% 28/391 [00:03<00:43,  8.29it/s]
  7% 29/391 [00:03<00:43,  8.30it/s]
  8% 30/391 [00:03<00:43,  8.26it/s]
  8% 31/391 [00:03<00:43,  8.27it/s]
  8% 32/391 [00:03<00:43,  8.27it/s]
  8% 33/391 [00:03<00:43,  8.28it/s]
  9% 34/391 [00:04<00:43,  8.27it/s]
  9% 35/391 [00:04<00:43,  8.28it/s]
  9% 36/391 [00:04<00:42,  8.29it/s]
  9% 37/391 [00:04<00:42,  8.24it/s]
 10% 38/391 [00:04<00:42,  8.26it/s]
 10% 39/391 [00:04<00:42,  8.27it/s]
 10% 40/391 [00:04<00:42,  8.26it/s]
 10% 41/391 [00:04<00:42,  8.28it/s]
 11% 42/391 [00:05<00:42,  8.26it/s]
 11% 43/391 [00:05<00:42,  8.24it/s]
 11% 44/391 [00:05<00:42,  8.26it/s]
 12% 45/391 [00:05<00:41,  8.27it/s]
 12% 46/391 [00:05<00:41,  8.26it/s]
 12% 47/391 [00:05<00:41,  8.27it/s]
 12% 48/391 [00:05<00:41,  8.28it/s]
 13% 49/391 [00:05<00:41,  8.29it/s]
 13% 50/391 [00:05<00:41,  8.29it/s]
 13% 51/391 [00:06<00:40,  8.29it/s]
 13% 52/391 [00:06<00:40,  8.30it/s]
 14% 53/391 [00:06<00:40,  8.30it/s]
 14% 54/391 [00:06<00:40,  8.30it/s]
 14% 55/391 [00:06<00:40,  8.27it/s]
 14% 56/391 [00:06<00:40,  8.24it/s]
 15% 57/391 [00:06<00:40,  8.27it/s]
 15% 58/391 [00:06<00:40,  8.27it/s]
 15% 59/391 [00:07<00:40,  8.28it/s]
 15% 60/391 [00:07<00:39,  8.29it/s]
 16% 61/391 [00:07<00:39,  8.29it/s]
 16% 62/391 [00:07<00:39,  8.29it/s]
 16% 63/391 [00:07<00:39,  8.30it/s]
 16% 64/391 [00:07<00:39,  8.29it/s]
 17% 65/391 [00:07<00:39,  8.30it/s]
 17% 66/391 [00:07<00:39,  8.31it/s]
 17% 67/391 [00:08<00:38,  8.31it/s]
 17% 68/391 [00:08<00:39,  8.26it/s]
 18% 69/391 [00:08<00:39,  8.25it/s]
 18% 70/391 [00:08<00:38,  8.27it/s]
 18% 71/391 [00:08<00:38,  8.27it/s]
 18% 72/391 [00:08<00:38,  8.28it/s]
 19% 73/391 [00:08<00:38,  8.28it/s]
 19% 74/391 [00:08<00:38,  8.31it/s]
 19% 75/391 [00:09<00:38,  8.30it/s]
 19% 76/391 [00:09<00:37,  8.30it/s]
 20% 77/391 [00:09<00:37,  8.28it/s]
 20% 78/391 [00:09<00:37,  8.29it/s]
 20% 79/391 [00:09<00:37,  8.29it/s]
 20% 80/391 [00:09<00:37,  8.24it/s]
 21% 81/391 [00:09<00:37,  8.23it/s]
 21% 82/391 [00:09<00:37,  8.26it/s]
 21% 83/391 [00:09<00:37,  8.27it/s]
 21% 84/391 [00:10<00:37,  8.27it/s]
 22% 85/391 [00:10<00:36,  8.27it/s]
 22% 86/391 [00:10<00:36,  8.29it/s]
 22% 87/391 [00:10<00:36,  8.28it/s]
 23% 88/391 [00:10<00:36,  8.29it/s]
 23% 89/391 [00:10<00:36,  8.28it/s]
 23% 90/391 [00:10<00:36,  8.29it/s]
 23% 91/391 [00:10<00:36,  8.30it/s]
 24% 92/391 [00:11<00:36,  8.29it/s]
 24% 93/391 [00:11<00:36,  8.26it/s]
 24% 94/391 [00:11<00:35,  8.27it/s]
 24% 95/391 [00:11<00:35,  8.28it/s]
 25% 96/391 [00:11<00:35,  8.28it/s]
 25% 97/391 [00:11<00:35,  8.29it/s]
 25% 98/391 [00:11<00:35,  8.29it/s]
 25% 99/391 [00:11<00:35,  8.29it/s]
 26% 100/391 [00:12<00:35,  8.30it/s]
 26% 101/391 [00:12<00:34,  8.29it/s]
 26% 102/391 [00:12<00:34,  8.29it/s]
 26% 103/391 [00:12<00:34,  8.29it/s]
 27% 104/391 [00:12<00:34,  8.30it/s]
 27% 105/391 [00:12<00:34,  8.28it/s]
 27% 106/391 [00:12<00:34,  8.25it/s]
 27% 107/391 [00:12<00:34,  8.27it/s]
 28% 108/391 [00:12<00:34,  8.26it/s]
 28% 109/391 [00:13<00:34,  8.26it/s]
 28% 110/391 [00:13<00:33,  8.28it/s]
 28% 111/391 [00:13<00:33,  8.28it/s]
 29% 112/391 [00:13<00:33,  8.30it/s]
 29% 113/391 [00:13<00:33,  8.31it/s]
 29% 114/391 [00:13<00:33,  8.28it/s]
 29% 115/391 [00:13<00:33,  8.29it/s]
 30% 116/391 [00:13<00:33,  8.30it/s]
 30% 117/391 [00:14<00:33,  8.29it/s]
 30% 118/391 [00:14<00:33,  8.26it/s]
 30% 119/391 [00:14<00:32,  8.25it/s]
 31% 120/391 [00:14<00:32,  8.28it/s]
 31% 121/391 [00:14<00:32,  8.28it/s]
 31% 122/391 [00:14<00:32,  8.28it/s]
 31% 123/391 [00:14<00:32,  8.29it/s]
 32% 124/391 [00:14<00:32,  8.30it/s]
 32% 125/391 [00:15<00:32,  8.29it/s]
 32% 126/391 [00:15<00:31,  8.30it/s]
 32% 127/391 [00:15<00:31,  8.28it/s]
 33% 128/391 [00:15<00:31,  8.30it/s]
 33% 129/391 [00:15<00:31,  8.31it/s]
 33% 130/391 [00:15<00:31,  8.27it/s]
 34% 131/391 [00:15<00:31,  8.23it/s]
 34% 132/391 [00:15<00:31,  8.25it/s]
 34% 133/391 [00:16<00:31,  8.26it/s]
 34% 134/391 [00:16<00:31,  8.26it/s]
 35% 135/391 [00:16<00:30,  8.28it/s]
 35% 136/391 [00:16<00:30,  8.29it/s]
 35% 137/391 [00:16<00:30,  8.29it/s]
 35% 138/391 [00:16<00:30,  8.29it/s]
 36% 139/391 [00:16<00:30,  8.30it/s]
 36% 140/391 [00:16<00:30,  8.27it/s]
 36% 141/391 [00:16<00:30,  8.28it/s]
